c:\users\muhammed\source\repos\my q\my q\x64\debug\vc143.pdb
c:\users\muhammed\source\repos\my q\my q\x64\debug\vc143.idb
c:\users\muhammed\source\repos\my q\my q\x64\debug\filename.obj
c:\users\muhammed\source\repos\my q\my q\x64\debug\new.obj
c:\users\muhammed\source\repos\my q\my q\x64\debug\my q.ilk
c:\users\muhammed\source\repos\my q\x64\debug\my q.pdb
c:\users\muhammed\source\repos\my q\my q\x64\debug\my q.tlog\cl.command.1.tlog
c:\users\muhammed\source\repos\my q\my q\x64\debug\my q.tlog\cl.items.tlog
c:\users\muhammed\source\repos\my q\my q\x64\debug\my q.tlog\cl.read.1.tlog
c:\users\muhammed\source\repos\my q\my q\x64\debug\my q.tlog\cl.write.1.tlog
c:\users\muhammed\source\repos\my q\my q\x64\debug\my q.tlog\link-cvtres.read.1.tlog
c:\users\muhammed\source\repos\my q\my q\x64\debug\my q.tlog\link-cvtres.write.1.tlog
c:\users\muhammed\source\repos\my q\my q\x64\debug\my q.tlog\link-rc.read.1.tlog
c:\users\muhammed\source\repos\my q\my q\x64\debug\my q.tlog\link-rc.write.1.tlog
c:\users\muhammed\source\repos\my q\my q\x64\debug\my q.tlog\link.27928-cvtres.read.1.tlog
c:\users\muhammed\source\repos\my q\my q\x64\debug\my q.tlog\link.27928-cvtres.write.1.tlog
c:\users\muhammed\source\repos\my q\my q\x64\debug\my q.tlog\link.27928-rc.read.1.tlog
c:\users\muhammed\source\repos\my q\my q\x64\debug\my q.tlog\link.27928-rc.write.1.tlog
c:\users\muhammed\source\repos\my q\my q\x64\debug\my q.tlog\link.27928.read.1.tlog
c:\users\muhammed\source\repos\my q\my q\x64\debug\my q.tlog\link.27928.read.2.tlog
c:\users\muhammed\source\repos\my q\my q\x64\debug\my q.tlog\link.27928.write.1.tlog
c:\users\muhammed\source\repos\my q\my q\x64\debug\my q.tlog\link.command.1.tlog
c:\users\muhammed\source\repos\my q\my q\x64\debug\my q.tlog\link.read.1.tlog
c:\users\muhammed\source\repos\my q\my q\x64\debug\my q.tlog\link.read.2.tlog
c:\users\muhammed\source\repos\my q\my q\x64\debug\my q.tlog\link.secondary.1.tlog
c:\users\muhammed\source\repos\my q\my q\x64\debug\my q.tlog\link.write.1.tlog
